reviewerID,productID,rating
1,107,0
1,106,2
1,103,0
1,97,5
1,105,5
1,100,3
2,97,1
3,100,1
3,101,5
3,102,3
3,103,0
3,99,3
3,97,0
3,107,0
3,106,4
3,116,0
3,111,4
3,112,2
3,115,1
4,106,4
4,107,2
4,108,4
4,104,1
4,100,3
4,101,5
4,97,0
4,103,5
5,98,3
5,97,5
5,101,2
5,99,0
5,100,4
6,103,4
6,107,1
6,101,5
6,106,1
6,99,0
6,97,1
6,100,4
7,99,1
7,100,3
7,102,1
7,104,0
7,98,5
8,98,1
8,97,3
9,110,5
9,101,3
9,106,2
9,99,2
9,103,4
9,113,0
9,105,0
9,108,0
9,97,1
9,102,5
9,111,2
9,104,0
10,105,2
10,114,3
10,110,5
10,112,1
10,111,5
10,107,5
10,108,0
10,101,5
10,103,0
10,109,4
10,98,1
10,115,0
10,102,3
10,113,4
11,103,1
11,99,5
11,113,5
11,101,0
11,98,3
11,104,2
11,109,5
11,105,0
11,112,1
11,108,4
11,110,1
11,97,0
12,103,0
12,100,5
12,101,0
12,104,1
12,98,3
12,97,5
12,102,0
13,99,5
13,100,1
13,98,4
13,97,0
14,103,1
14,102,4
14,113,3
14,104,2
14,110,4
14,105,0
14,111,5
14,106,2
14,114,4
14,108,5
14,99,1
14,98,0
15,104,1
15,99,3
15,111,4
15,101,0
15,108,0
15,97,2
15,109,2
15,107,0
15,102,0
15,105,4
16,104,2
16,114,4
16,109,2
16,105,1
16,116,4
16,108,1
16,103,4
16,102,1
16,106,5
16,99,4
16,110,5
16,112,3
16,107,4
17,97,5
17,98,1
17,106,0
17,99,4
17,101,1
17,103,2
17,104,1
17,105,1
17,102,3
18,108,5
18,110,4
18,111,4
18,97,0
18,106,0
18,100,3
18,101,0
18,105,2
18,115,4
18,107,2
18,103,3
18,114,3
19,106,5
19,103,0
19,102,0
19,109,2
19,108,4
19,104,1
19,110,3
19,105,2
19,111,0
19,107,2
20,98,2
20,99,0
20,97,4
21,103,2
21,97,0
21,101,5
21,100,2
22,100,2
22,106,3
22,104,3
22,98,1
22,97,0
22,99,1
23,102,3
23,114,3
23,110,1
23,106,4
23,116,4
23,104,2
23,111,2
23,109,1
23,117,1
23,107,2
23,100,2
23,113,4
23,118,5
24,108,3
24,111,5
24,120,5
24,117,4
24,100,0
24,97,5
24,105,2
24,98,2
24,121,5
24,113,2
24,115,4
24,118,0
24,110,1
24,116,0
25,114,4
25,99,5
25,100,2
25,97,1
25,112,4
25,98,0
25,103,1
25,113,1
25,115,0
25,111,0
25,107,1
25,116,0
25,106,2
26,98,5
26,108,1
26,105,3
26,100,0
26,99,3
26,112,2
26,116,0
26,97,0
26,115,5
26,102,4
26,101,5
26,103,1
26,110,2
27,99,3
27,110,0
27,109,1
27,97,4
27,102,3
27,103,2
27,107,2
27,111,4
27,105,3
27,108,5
28,110,3
28,103,5
28,112,4
28,113,2
28,114,2
28,106,1
28,109,0
28,117,2
28,107,1
28,115,3
28,99,3
28,116,4
28,105,1
29,98,4
30,97,1
30,99,1
30,104,1
30,101,0
30,100,4
30,102,0
31,105,3
31,100,1
31,97,1
31,99,4
31,104,1
31,103,3
32,101,2
32,97,0
32,99,3
32,104,3
32,103,2
32,98,0
32,100,2
33,113,3
33,103,2
33,104,2
33,114,2
33,109,0
33,98,3
33,112,0
33,117,4
33,102,0
33,108,1
33,100,2
33,99,5
33,107,2
33,110,2
33,106,1
33,116,0
34,97,3
34,106,5
34,100,3
34,105,1
34,108,3
34,109,5
34,102,3
34,98,2
34,114,0
34,112,5
34,107,2
34,101,1
34,113,4
34,115,1
35,99,0
35,102,1
35,109,2
35,108,3
35,105,3
35,101,3
35,110,0
35,104,4
35,97,0
36,98,5
36,99,1
36,101,2
36,100,2
37,97,0
38,112,2
38,107,0
38,109,3
38,100,1
38,110,0
38,104,1
38,116,2
38,99,3
38,103,1
38,114,3
38,102,4
38,108,3
38,119,5
38,115,3
39,97,3
39,102,0
39,121,3
39,113,4
39,119,5
39,99,2
39,110,3
39,120,1
39,108,5
39,106,3
39,104,3
39,116,3
39,118,3
39,100,1
39,98,3
40,108,1
40,120,5
40,119,3
40,117,4
40,104,2
40,113,0
40,112,2
40,110,3
40,101,0
40,105,0
40,118,1
40,114,2
40,111,4
40,102,1
40,106,3
41,109,2
41,97,0
41,103,4
41,112,4
41,100,3
41,114,0
41,108,0
41,105,4
41,99,3
41,102,5
41,101,5
42,118,1
42,112,0
42,104,4
42,114,5
42,103,5
42,106,2
42,107,3
42,113,5
42,99,3
42,120,1
42,100,4
42,111,4
42,101,1
42,102,5
43,105,4
43,97,2
43,111,5
43,102,5
43,98,5
43,101,1
43,99,4
43,107,2
43,109,3
43,106,4
43,103,2
44,107,2
44,115,2
44,102,1
44,103,0
44,113,1
44,97,1
44,108,0
44,114,1
44,99,1
44,112,3
44,106,0
44,98,4
44,109,2
45,101,0
45,97,5
45,102,5
45,100,4
45,105,2
45,99,4
46,113,1
46,100,4
46,117,2
46,107,5
46,116,0
46,104,3
46,118,0
46,103,0
46,108,2
46,119,4
46,114,0
46,101,0
46,102,4
46,110,0
46,99,0
47,100,3
47,99,1
47,103,3
47,98,1
48,105,4
48,99,3
48,97,5
48,101,1
48,100,3
48,104,4
48,102,1
48,107,5
49,100,2
49,101,2
49,99,0
49,104,4
49,105,5
49,102,3
49,97,5
49,108,0
49,106,5